# This is config file for sensors.
# N:name T:type D:avg_dep_v C:c_after_depletion,freq,temp|... R:bd_thresh L:slope,offset,avg_sigma B:temp,avg_volt,avg_humi|... 
N:AC_W3096             T:None D:None C:None R:None L:0.406,147.821,0.181 B:0.0,146.827,12.440|20.0,155.794,8.339|40.0,164.578,4.874|60.0,172.806,2.590|80.0,181.018,1.787|100.0,188.445,1.201|120.0,195.274,1.633| 
N:BNL-AC-LGAD-STRIP_GD T:None D:None C:None R:None L:None  B:None  
N:BNL_ACLGAD_HEX31     T:None D:None C:None R:None L:None  B:25.0,185.199,nan| 
N:BNL_ACLGAD_PIX19     T:None D:None C:None R:None L:None  B:25.0,195.246,nan| 
N:BNL_ACLGAD_PIX33     T:None D:None C:None R:None L:None  B:25.0,184.971,nan| 
N:BNL_ACLGAD_STRIP25   T:None D:None C:None R:None L:None  B:25.0,173.990,nan| 
N:BNL_ACLGAD_STRIP26   T:None D:None C:None R:None L:None  B:25.0,155.164,nan| 
N:BNL_LGAD_513         T:None D:None C:None R:None L:0.469,94.736,2.331 B:-30.0,80.431,nan|-25.0,83.639,nan|-20.0,85.288,nan|-15.0,88.078,nan|-10.0,89.489,nan|-5.0,92.661,nan|0.0,94.078,nan|5.0,97.463,nan|10.0,99.132,nan|15.0,101.331,nan|20.0,104.182,nan|24.9,106.353,nan|25.0,106.619,nan|30.0,109.213,nan| 
N:BNL_LGAD_W3045       T:None D:None C:None R:None L:1.090,142.721,0.139 B:-60.0,77.082,17.224|-40.0,97.569,23.587|-20.0,119.690,27.357|0.0,142.208,19.986|20.0,164.736,13.081|40.0,187.019,9.839|60.0,208.942,6.008|80.0,230.839,3.579|100.0,251.988,2.068|120.0,271.927,1.725| 
N:BNL_LGAD_W3058       T:None D:None C:None R:None L:1.116,159.590,0.147 B:-60.0,88.929,12.987|-40.0,112.069,35.284|-20.0,134.796,23.481|0.0,158.169,19.028|20.0,181.656,13.812|40.0,204.920,7.933|60.0,227.835,5.062|80.0,250.145,2.936|100.0,271.905,1.707|120.0,291.580,1.519| 
N:BNL_LGAD_W3076_12_13 T:None D:None C:None R:None L:0.378,96.452,2.382 B:-30.0,85.788,nan|-25.0,86.653,nan|-20.0,88.834,nan|-15.0,91.271,nan|-10.0,92.473,nan|-5.0,93.137,nan|0.0,96.750,nan|4.9,98.524,nan|5.0,98.471,nan|10.0,100.446,nan| 
N:BNL_LGAD_W3076_9_13  T:None D:None C:None R:None L:0.469,95.808,2.395 B:-30.0,81.466,nan|-25.0,83.058,nan|-20.0,87.337,nan|-15.0,88.753,nan|-10.0,92.051,nan|-5.0,93.765,nan|0.0,94.981,nan|5.0,98.635,nan|10.1,100.075,nan| 
N:D5                   T:None D:None C:None R:None L:None  B:None  
N:D9                   T:None D:None C:None R:None L:None  B:25.0,369.284,nan| 
N:HPK_LGAD_1.2_6       T:None D:None C:None R:None L:None  B:25.0,275.839,nan| 
N:HPK_LGAD_1.2_GD      T:None D:None C:None R:None L:None  B:25.1,266.450,nan| 
N:HPK_LGAD_1_2_1       T:None D:None C:None R:None L:None  B:25.0,274.042,nan| 
N:HPK_LGAD_1_2_2       T:None D:None C:None R:None L:None  B:25.0,262.371,nan| 
N:HPK_LGAD_1_2_3       T:None D:None C:None R:None L:None  B:25.0,273.958,nan| 
N:HPK_LGAD_1_2_4       T:None D:None C:None R:None L:None  B:25.0,265.870,nan| 
N:HPK_LGAD_1_2_5       T:None D:None C:None R:None L:None  B:25.0,349.682,nan| 
N:HPK_LGAD_3.1_1       T:None D:None C:None R:None L:None  B:None  
N:HPK_LGAD_3.1_2       T:None D:None C:None R:None L:None  B:None  
N:HPK_LGAD_3.1_7       T:None D:None C:None R:None L:None  B:25.0,199.329,nan| 
N:HPK_LGAD_3.1_8       T:None D:None C:None R:None L:None  B:None  
N:HPK_LGAD_3_1_3       T:None D:None C:None R:None L:None  B:25.0,262.196,nan| 
N:HPK_LGAD_3_1_4       T:None D:None C:None R:None L:None  B:25.0,256.284,nan| 
N:HPK_LGAD_3_1_5       T:None D:None C:None R:None L:3.005,185.946,0.320 B:25.0,261.083,nan|25.1,261.384,nan| 
N:HPK_LGAD_3_1_6       T:None D:None C:None R:None L:None  B:25.0,261.915,nan| 
